idu,commune,statut_avant,statut_apres,etage0_avant,etage0_apres,tier_avant,tier_apres,rang_avant,rang_apres,motifs_he_v5
97415000AB0850,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,17635,17634,surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000AB0851,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,6300,6304,emprise_lineaire:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000AB0852,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,10089,10093,surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000AB0853,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,28419,28413,bati:HARD_EXCLUDE | surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000AB0854,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,40717,40713,zonage_plu_gpu:HARD_EXCLUDE
97415000AB0861,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,110691,110702,zonage_plu_gpu:HARD_EXCLUDE
97415000AB0862,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,77250,77243,bati:HARD_EXCLUDE | emprise_lineaire:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000AB0863,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,38476,38469,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000AB0864,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,6710,6713,surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000AB0865,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,16752,16752,emprise_lineaire:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000AB0866,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,30417,30409,surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000AB0867,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,14603,14603,emprise_lineaire:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000AB0868,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,91093,91102,zonage_plu_gpu:HARD_EXCLUDE
97415000AB0869,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,28276,28271,emprise_lineaire:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000AB0870,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,2518,2519,prescription_plu:HARD_EXCLUDE | surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000AB0871,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,3018,3018,surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000AB0872,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,2549,2550,emprise_lineaire:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000AB0873,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,261338,261340,surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000AB0874,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,17964,17963,emprise_lineaire:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000AB0875,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,167102,167099,surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000AB0876,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,3402,3403,surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000AB0877,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,6437,6441,emprise_lineaire:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000AB0878,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,215670,215661,surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000AB0879,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,182055,182045,surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000AB0880,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,6821,6824,emprise_lineaire:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000AB0884,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,28611,28605,emprise_lineaire:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000AB0885,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,69824,69812,zonage_plu_gpu:HARD_EXCLUDE
97415000AB0886,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,4335,4335,emprise_lineaire:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000AB0887,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,6557,6560,zonage_plu_gpu:HARD_EXCLUDE
97415000AB0897,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,119416,119423,zonage_plu_gpu:HARD_EXCLUDE
97415000AB0898,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,23653,23654,zonage_plu_gpu:HARD_EXCLUDE
97415000BC0047,Saint-Paul,faux_positif_probable,a_creuser,1,0,ecartee,ecartee,408085,408120,
97415000BC0049,Saint-Paul,faux_positif_probable,a_creuser,1,0,ecartee,ecartee,419940,419970,
97415000BC0207,Saint-Paul,faux_positif_probable,a_creuser,1,0,ecartee,ecartee,426437,426437,
97415000BH0022,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,8141,8144,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000BH0045,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,248006,247997,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000BH0049,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,78704,78699,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000BH0051,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,45375,45372,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000BH0064,Saint-Paul,a_creuser,exclue,0,1,chaude,chaude,1268,1268,zonage_plu_gpu:HARD_EXCLUDE
97415000BH0070,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,215712,215703,zonage_plu_gpu:HARD_EXCLUDE
97415000BH0135,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,244422,244413,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000BH0144,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,33669,33660,bati:HARD_EXCLUDE | surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000BH0145,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,67712,67702,bati:HARD_EXCLUDE | surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000BH0146,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,91790,91799,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000BH0147,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,128714,128711,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000BH0153,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,58395,58393,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000BH0154,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,44839,44835,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000BH0155,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,119181,119187,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000BH0158,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,115084,115093,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000BH0164,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,27063,27059,zonage_plu_gpu:HARD_EXCLUDE
97415000BH0165,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,27817,27814,surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000BH0166,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,23439,23438,zonage_plu_gpu:HARD_EXCLUDE
97415000BH0167,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,27391,27386,zonage_plu_gpu:HARD_EXCLUDE
97415000BH0172,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,51168,51168,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000BH0183,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,81912,81911,zonage_plu_gpu:HARD_EXCLUDE
97415000BH0203,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,59552,59547,emprise_lineaire:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000BH0217,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,27845,27842,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000BH0218,Saint-Paul,faux_positif_probable,exclue,1,1,a_creuser,a_creuser,75093,75084,emprise_routiere:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000BH0220,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,8265,8268,zonage_plu_gpu:HARD_EXCLUDE
97415000BH0222,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,43708,43706,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000BH0227,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,66973,66962,zonage_plu_gpu:HARD_EXCLUDE
97415000BH0230,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,89132,89138,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000BH0232,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,223592,223587,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000BH0237,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,302179,302199,zonage_plu_gpu:HARD_EXCLUDE
97415000BH0238,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,25045,25044,zonage_plu_gpu:HARD_EXCLUDE
97415000BH0239,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,234814,234809,zonage_plu_gpu:HARD_EXCLUDE
97415000BH0240,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,31796,31787,zonage_plu_gpu:HARD_EXCLUDE
97415000BH0248,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,52846,52846,zonage_plu_gpu:HARD_EXCLUDE
97415000BH0250,Saint-Paul,opportunite,a_creuser,0,0,a_creuser,a_creuser,214963,214955,
97415000BH0251,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,94017,94025,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000BH0252,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,112994,113005,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000BH0257,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,74690,74680,zonage_plu_gpu:HARD_EXCLUDE
97415000BH0264,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,7194,7198,surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000BH0265,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,9746,9750,surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000BH0270,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,78652,78647,zonage_plu_gpu:HARD_EXCLUDE
97415000BH0271,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,17334,17333,surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000BH0272,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,87240,87243,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000BH0273,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,12056,12057,zonage_plu_gpu:HARD_EXCLUDE
97415000BK0089,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,30169,30162,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000BK0115,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,19848,19849,bati:HARD_EXCLUDE | emprise_lineaire:HARD_EXCLUDE | surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000BW1624,Saint-Paul,faux_positif_probable,a_creuser,1,0,ecartee,ecartee,162135,162126,
97415000CT0368,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,20498,20498,bati:HARD_EXCLUDE | surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT0369,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,36243,36235,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT0370,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,126417,126421,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT0373,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,80242,80237,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT0374,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,42330,42326,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT0441,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,93349,93357,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT0442,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,28630,28624,surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT0443,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,34362,34353,surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT0444,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,155076,155069,zonage_plu_gpu:HARD_EXCLUDE
97415000CT0445,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,46655,46651,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT0446,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,52584,52584,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT0481,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,139177,139167,zonage_plu_gpu:HARD_EXCLUDE
97415000CT0610,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,45969,45965,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT0611,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,71868,71853,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT0709,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,39546,39540,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT0728,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,53521,53519,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT0887,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,67452,67442,surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT0907,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,103639,103648,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT0909,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,82611,82611,surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT1088,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,53409,53407,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT1090,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,223976,223971,zonage_plu_gpu:HARD_EXCLUDE
97415000CT1091,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,180963,180953,zonage_plu_gpu:HARD_EXCLUDE
97415000CT1240,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,36091,36082,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT1243,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,91398,91407,zonage_plu_gpu:HARD_EXCLUDE
97415000CT1331,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,135345,135339,emprise_lineaire:HARD_EXCLUDE | surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT1334,Saint-Paul,opportunite,exclue,0,1,a_creuser,a_creuser,145772,145760,zonage_plu_gpu:HARD_EXCLUDE
97415000CT1583,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,8028,8031,surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT1584,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,28922,28915,surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT1585,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,94547,94556,surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT1592,Saint-Paul,opportunite,a_creuser,0,0,a_creuser,a_creuser,228426,228422,
97415000CT1593,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,32856,32848,surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT1800,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,55142,55141,surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT1801,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,61526,61523,zonage_plu_gpu:HARD_EXCLUDE
97415000CT1861,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,51283,51283,bati:HARD_EXCLUDE | surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT1866,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,158843,158834,zonage_plu_gpu:HARD_EXCLUDE
97415000CT1867,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,66573,66562,zonage_plu_gpu:HARD_EXCLUDE
97415000CT2576,Saint-Paul,opportunite,a_creuser,0,0,a_creuser,a_creuser,230159,230158,
97415000CT2618,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,58788,58784,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT2645,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,424,424,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT2646,Saint-Paul,opportunite,exclue,0,1,a_creuser,a_creuser,64320,64314,zonage_plu_gpu:HARD_EXCLUDE
97415000CT2647,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,15695,15695,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT2741,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,25162,25161,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT2742,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,38590,38583,bati:HARD_EXCLUDE | surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT2743,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,13726,13728,surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT3090,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,51688,51688,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT3091,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,30512,30503,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT3102,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,150845,150841,zonage_plu_gpu:HARD_EXCLUDE
97415000CT3103,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,63856,63851,surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT3104,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,159895,159886,surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT3105,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,161925,161917,emprise_lineaire:HARD_EXCLUDE | surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT3106,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,51613,51612,zonage_plu_gpu:HARD_EXCLUDE
97415000CT3111,Saint-Paul,opportunite,exclue,0,1,a_creuser,a_creuser,10118,10122,zonage_plu_gpu:HARD_EXCLUDE
97415000CT3112,Saint-Paul,opportunite,a_creuser,0,0,a_creuser,a_creuser,76492,76485,
97415000CT3168,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,54235,54234,surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CT3170,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,34189,34180,zonage_plu_gpu:HARD_EXCLUDE
97415000CT3171,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,40153,40149,surface:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CX1304,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,36256,36248,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CX1307,Saint-Paul,opportunite,a_creuser,0,0,a_creuser,a_creuser,48171,48169,
97415000CX1331,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,2086,2086,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CX1332,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,32952,32944,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CX1353,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,49738,49739,zonage_plu_gpu:HARD_EXCLUDE
97415000CX1516,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,4588,4588,emprise_lineaire:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000CX1593,Saint-Paul,opportunite,a_creuser,0,0,a_creuser,a_creuser,45022,45019,
97415000CX1594,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,5816,5820,zonage_plu_gpu:HARD_EXCLUDE
97415000EX0133,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,276305,276315,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000EX0134,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,290928,290949,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000EX0135,Saint-Paul,a_creuser,exclue,0,1,a_creuser,a_creuser,120703,120710,zonage_plu_gpu:HARD_EXCLUDE
97415000EX0346,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,309651,309672,bati:HARD_EXCLUDE | osm_faux_positif:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000EX0360,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,50167,50167,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000EX0361,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,306128,306146,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
97415000EX0362,Saint-Paul,faux_positif_probable,exclue,1,1,ecartee,ecartee,240122,240114,bati:HARD_EXCLUDE | zonage_plu_gpu:HARD_EXCLUDE
